uuid,tratamentoRef,fazendaRef,dataCriacao,nota,photoUrl,nomeFazenda,nome,dePara,status_material,tipoTeste,indexTratamento,safra
05eb43d9-6834-4980-964c-4a8c97286a05,74e30efa-7011-477e-b764-229aaa0edeeb,6e37f26a-6e29-450b-b77e-0d471ba4a684,2025-01-13 13:24:16,Floresceu antes da Fibra,,Recanto,SC25-2871-4,SC25-2871-4,LINHAGEM,Faixa,2,2024/25
0f16173e-4285-4ab8-bafd-d11cdbd8edd6,aba6ca3e-e3c5-4461-853d-190c88fdf100,193ce1de-1af9-4d38-a44c-0f1a8970adcb,2025-01-15 12:31:19,,,Fazenda Porteira,NC25-74906-3,NC25-74906-3,LINHAGEM,Faixa,26,2024/25
10a04305-7d55-4bad-a3e4-ab111a202f9b,be8d93de-8541-47f0-a342-377939387d3d,ee617d06-0bb2-49b0-aa19-5c14e615cc77,2025-01-14 14:12:11,Semideterminado,,Panamby,TM G2379,TMG 2379 IPRO,CHECK,Faixa,29,2024/25
11768a5a-cefe-4784-bed4-652ca60dae52,f803fdfe-0ac7-4b29-8a0a-d8e717907fcb,6e37f26a-6e29-450b-b77e-0d471ba4a684,2025-01-13 13:43:42,"iniciou o florescimento, + 4 dias pleno",,Recanto,NC25-41248-8,NC25-41248-8,LINHAGEM,Faixa,34,2024/25
238b67e0-c912-44cd-af16-a7f221d3226f,ed4aa5c3-7557-4511-99a2-e2105eba86c7,6e37f26a-6e29-450b-b77e-0d471ba4a684,2025-01-13 14:30:25,Iiciou oflorecimento + 4 dias,,Recanto,SUPERA I2X,BMX SUPERA I2X,CHECK,Faixa,18,2024/25
2832f148-8208-4cc7-b70d-8ca3d1ae584d,5ec06e1d-e1cb-4672-b7a3-377b98d58ae2,03c33e63-b9ed-4572-ba19-35f2084ce29e,2025-01-16 16:46:57,nao plantou,,Maisa,DM 66I68 IPRO,DM 66I68 RSF IPRO,CHECK,Faixa,25,2024/25
36b28005-0f40-4833-a491-008cc389a914,9f813d19-bf51-4b24-9a25-c3a654e1f804,c6036815-7d7e-49a4-848c-4d7d8103ffb1,2024-12-19 19:38:44,Leve curva de nível no plot,,Mariana,NEO 820IPRO,NEO 820 IPRO,CHECK,Faixa,40,2024/25
554dc799-b283-443e-9ea3-df826a25555d,ef1da3a2-988b-4792-bd47-4970ab56fca7,c3138c6d-17bc-4363-ba33-07b620421254,2025-03-11 11:13:04,"Comportamento como determinada ou semideterminada, porte bem controlado e baixo. Pode ser influência do ambiente, avaliar demais áreas.",,Corrego do cédro_SHG,NC25-96785-6,NC25-96785-6,LINHAGEM,Faixa,9,2024/25
59c203ac-c727-4fac-b237-ec96ab107922,eadc8eff-1a8c-4b5a-abcf-6fb6b793c00b,c49350e4-813d-4d50-993b-c20b88420beb,2025-02-10 20:01:12,Plot não plantado por falta de sementes.,,Agrícola Gransafra,NC25-585-5,NC25-585-5,LINHAGEM,Faixa,14,2024/25
60357d50-3a6a-489a-b30b-f00b032d73dd,a5d6fd95-c107-472b-89dd-117738a8181e,6e37f26a-6e29-450b-b77e-0d471ba4a684,2025-01-13 14:34:50,iniciou  florescimento + 4 dias,,Recanto,NC25-57837-6,NC25-57837-6,LINHAGEM,Faixa,23,2024/25
